NIGHTINGALE 5.x "CNFG" RESOURCE FIELDS AND VALUES
DAB, rev. February 2018

The Configuration struct, the encoding of the 'CNFG' resource Nightingale uses internally,
is declared in NMiscTypes.h; here's an annotated version.
28	SignedByte	hairpinMouthWidth; 	/* G: Initial hairpin mouth width (quarter-spaces) */
29	SignedByte	mbRestBaseLen;		/* G: Length of 2-meas. multibar rest (qtr-spaces) */
30	SignedByte	mbRestAddLen;		/* G: Additional length per meas. of multibar rest (qtr-spaces) */
31	SignedByte	barlineDashLen;		/* G: Length of dashes in dotted barlines (eighth-spaces) */
32	SignedByte	crossStaffBeamExt;	/* G: Dist. cross-staff beams extend past end stem (qtr-spaces) */

33	SignedByte	slashGraceStems;	/* G: !0 = slash stems of (normally unbeammed 8th) grace notes */
34	SignedByte	bracketsForBraces;	/* G: !0 = substitute square brackets for curly braces */

35	SignedByte	titleMargin;		/* G: Additional margin at top of first page, in points */
	
36	Rect		paperRect;			/* G: Default paper size, in points */
44	Rect		pageMarg;			/* G: Default page top/left/bottom/right margins, in points */
52	Rect		pageNumMarg;		/* G: Page number top/left/bottom/right margins, in points */

60	SignedByte	defaultLedgers;		/* G: Default max. no. of ledger lines to position systems for */

61	SignedByte	defaultTSNum;		/* L: Default time signature numerator */
62	SignedByte	defaultTSDenom;		/* L: Default time signature denominator */

63	SignedByte	defaultRastral;		/* G: Default staff size rastral */
64	SignedByte	rastral0size;		/* G: Height of rastral 0 staff (points) */

65	SignedByte	minRecVelocity;		/* P: Softer (lower-velocity) recorded notes are ignored */
66	SignedByte	minRecDuration;		/* P: Shorter recorded notes are ignored (milliseconds) */
67	SignedByte	midiThru;			/* P: MIDI Thru: 0 = off, 1 = to modem port */

68	short		defaultTempoMM;		/* P: Default tempo (quarters per min.) */

70	short		lowMemory;			/* S: Number of free Kbytes below which to warn once */
72	short		minMemory;			/* S: Number of free Kbytes below which to warn always */

74	Point		toolsPosition;		/* U: Palette offset from left/right of screen (plus/minus) */

78	short		numRows;			/* U: Initial layout of sheets */
80	short		numCols;			/* U: ditto */
82	short		maxRows;			/* U: No more than this number of rows in sheet array */
84	short		maxCols;			/* U: ditto */
86	short		vPageSep;			/* U: Amount to separate pages horizontally */
88	short		hPageSep;			/* U: And vertically */
90	short		vScrollSlop;		/* U: Amount of paper to keep in view, vertically */
92	short		hScrollSlop;		/* U: Amount of paper to keep in view, horizontally */
94	Point		origin;				/* U: Of upper left corner sheet in array */

98	SignedByte	powerUser;			/* U: Enable power user feature(s)? */
99	SignedByte	maxSyncTolerance;	/* U: Max. horiz. tolerance to sync on note insert (% of notehead width) */
100	SignedByte	dblBarsBarlines;	/* U: Double bars/rpt bars inserted become: 0=ask, 1=MEASUREs, 2=PSEUDOMEAS/RPTENDs */
101	SignedByte	enlargeHilite;		/* U: Enlarge all selection hiliting areas, horiz. and vert. (pixels) */
102	SignedByte	disableUndo;		/* U: !0 = disable the Undo command */
103	SignedByte	assumeTie;			/* U: Assume slur/tie of same pitch is: 0=ask, 1=tie, 2=slur */
104	SignedByte	delRedundantAccs;	/* U: On record, automatically Delete Redundant Accidentals? */
105	SignedByte	strictContin; 		/* U: Use strict (old) rules for continous selections? */
106	SignedByte	turnPagesInPlay;	/* U: !0 = "turn pages" on screen during playback */
107	SignedByte	infoDistUnits;		/* U: Code for units for Get Info to display distances */
108	SignedByte	earlyMusic;			/* U: !0 = allow early music clef positions */
109	SignedByte	mShakeThresh;		/* U: Max. number of ticks between connected mouse shakes */

110	short		musicFontID;		/* S: Font ID of music font (0=use Sonata) */
112	short		numMasters;			/* S: Size of extra MasterPtr blocks */

114	SignedByte	indent1st;			/* G: Default 1st system indent (qtr-spaces) */
115	SignedByte	mbRestHeight;		/* G: In qtr-spaces: 2 for engraving, 4 for "manuscript" style */
116	short		chordSymMusSize;	/* G: Size of music chars. in chord syms. (% of text size) */
118	SignedByte	enclMargin;			/* G: Margin between text bboxes and enclosures (points) */
119	SignedByte	musFontSizeOffset;	/* G: Offset on PostScript size for music font (points) */
	
120	SignedByte	fastScreenSlurs;	/* U: Code for faster-drawing but less beautiful slurs on screen */
121	SignedByte	legatoPct;			/* P: For notes, play duration/note duration (%) */
122	short		defaultPatch;		/* P: MIDI default patch number, 1 to MAXPATCHNUM */
124	SignedByte	whichMIDI;			/* P: Use MIDI Mgr, built-in MIDI, or none: see InitMIDI */
125	SignedByte	restMVOffset; 		/* G: Rest multivoice offset from normal ht. (half-spaces) */
126	SignedByte	autoBeamOptions; 	/* U: Control beam breaks for Autobeam */
127	SignedByte	dontAskSavePrefs; 	/* U: !0 = save Preference and palette changes without asking */
128	SignedByte	noteOffVel;			/* P: Default MIDI Note Off velocity */
129	SignedByte	feedbackNoteOnVel;	/* P: Note On velocity to use for feedback on input, etc. */
130	SignedByte	defaultChannel;		/* P: MIDI default channel number, 1 to MAXCHANNEL */
131	SignedByte	enclWidthOffset;	/* G: Offset on width of text enclosures (points) */
132	short		rainyDayMemory;		/* S: Number of Kbytes in "rainy day" memory fund */
134	short		tryTupLevels;		/* G: When quantizing, beat levels to look for tuplets at */
136	SignedByte	solidStaffLines;	/* U: !0 = (non-Master Page) staff lines are solid, else gray */
137	SignedByte	moveModNRs;			/* U: !0 = when notes move vertically, move modifiers too */
138	SignedByte	minSpAfterBar;		/* G: For Respace, min. space between barline and next symbol (eighth-spaces) */
139	SignedByte	leftJustPN;			/* G: !0=left-justify part names, else center them */
140	SignedByte	show1StfSysConn;	/* G: Draw system connect if only 1 staff visible? */
141	SignedByte	show1StfPartConn;	/* G: Draw part connect if only 1 staff visible? */
142	SignedByte	midiFeedback;		/* U: Set MIDI feedback initially on? */
143	SignedByte	alwaysCtrWholeMR;	/* G: Center whole-meas. rests entered even if auto-respace is off? */
144	SignedByte	barTapSlop;			/* U: Tap-in barline tolerance to put before next note (100ths of sec.) */
145	SignedByte	justifyWarnThresh;	/* U: Min. stretching for Justify to warn about (mult. of 10%) */
146	SignedByte	leastSquares;		/* L: Least-squares fit to decide tuplets from real time (else least-linear)? */
147	SignedByte	altPitchCtl;		/* U: Use alternate accidental-pitch-entry method? */

148	SignedByte	metroViaMIDI;		/* P: True=use MIDI for metronome, False=internal sound */
149	SignedByte	metroChannel;		/* P: MIDI metronome channel number, 1 to MAXCHANNEL */
150	SignedByte	metroNote;			/* P: MIDI metronome note number */
151	SignedByte	metroVelo;			/* P: MIDI metronome note velocity */
152	short		metroDur;			/* P: MIDI metronome note duration (millisec.) */
						
154	SignedByte	chordSymSmallSize;	/* G: Size of font used in all components of chord symbol */
										/* except root string. (% of CS font size) */
155	SignedByte	chordSymSuperscr;	/* G: Superscript of chord sym extensions above root baseline (% of CS font size) */
156	SignedByte	chordSymDrawPar;	/* G: !0=draw parentheses around each level of ext stack in chord sym */
157	SignedByte	endingHeight;		/* G: Height above staff top of new endings (half-spaces) */
158	SignedByte	drawStemlets;		/* G: !0=draw stemlets on beamed rests */
159	SignedByte	noTripletBias;		/* U: When quantizing, bias against recognizing tuplets */
160	SignedByte	chordSymStkLead;	/* G: Extra leading of chord sym extensions (%) */
161	SignedByte	ignoreRecVel;		/* U: On record, ignore recorded note velocity & set it from context? */

/* Following fields were added after Nightingale 1.0. */

162	SignedByte	tempoMarkHGap;		/* G: Extra gap between tempo mark & metronome mark */
163	SignedByte	conFiller;

164	short		trebleVOffset;		/* G: Vertical offset on treble clef from Sonata pos. (% of a space) */
166	short		cClefVOffset;		/* G: Vertical offset on C clef from Sonata pos. (% of a space) */
168	short		bassVOffset;		/* G: Vertical offset on bass clef from Sonata pos. (% of a space) */

170	SignedByte	tupletNumSize;		/* G: PostScript size of accessory numerals in tuplets (% of text size) */
171	SignedByte	tupletColonSize;	/* G: PostScript size of colons between tuplet numerals (% of text size) */
172	SignedByte	octaveNumSize;		/* G: PostScript size of number on octave signs (% of text size) */
173 SignedByte	noteScanEpsXD;		/* G: Open NoteScan File tolerance for combining subobjects (points) */
173	SignedByte	lineLW;				/* G: Linewidth of line Graphics (% of a space) */
	SignedByte	ledgerLLen;			/* G: Length of ledger lines on notehead's side of stem (32nds of a space) */
	SignedByte	ledgerLOtherLen;	/* G: Length of ledger lines on other side of stem (32nds of a space) */
	SignedByte	printJustWarn;		/* U: !0=on printing, warn if all systems aren't right-justified */

	/* Following fields were added after Nightingale 2.0. */
	
	SignedByte	slurDashLen;		/* G: PostScript length of dashes in dashed slurs (points) */	
	SignedByte	slurSpaceLen;		/* G: PostScript length of spaces in dashed slurs (points) */	
	SignedByte	courtesyAccLXD;		/* G: Left paren. H offset for courtesy accidentals (8th-spaces) */
	SignedByte	courtesyAccRXD;		/* G: Right paren. H offset for courtesy accidentals (8th-spaces) */
	SignedByte	courtesyAccYD;		/* G: Paren. V offset for courtesy accidentals (8th-spaces) */
	SignedByte	courtesyAccSize;	/* G: Paren. size for courtesy accidentals (% of normal) */

	/* Following fields were added after Nightingale 2.5. */
	
	OMSUniqueID metroDevice;			/* P: OMS identifier for metronome synth (no longer used) */
	OMSUniqueID defaultInputDevice;		/* P: OMS identifier for default input synth (no longer used) */
	OMSUniqueID defaultOutputDevice;	/* P: OMS identifier for default output synth (no longer used) */
	SignedByte	defaultOutputChannel;	/* P: channel for dflt out device; input uses defaultChannel (no longer used) */

	/* Following fields were added after Nightingale 3.0. */

	SignedByte	wholeMeasRestBreve;		/* U: !0 = whole-measure rests can look like breve rests */
	SignedByte	quantizeBeamYPos;		/* G: !0 = force beam vertical positions to sit, straddle, or hang */
	SignedByte	makeBackup;				/* U: !0 = on Save, rename and keep old file as backup */

	short		chordFrameFontID;		/* G: Font ID of chord-frame font (0=use Seville) */
	SignedByte	chordFrameRelFSize;		/* G: !0 = size is relative to staff size */ 
	SignedByte	chordFrameFontSize;		/* G: if chordFrameRelFSize, small..large code, else point size */
	SignedByte	notelistWriteBeams;		/* G: !0 = include beamsets in Notelist files */
	SignedByte	extractAllGraphics;		/* U: !0 = extract to all parts all Graphics attached to suitable objs */

	/* Following fields were added after Nightingale 3.5. */

	Byte		maxHyphenDist;			/* G: For flow in text, max. space a hyphen can span (half-spaces; 0 = 1/2 in.) */
	SignedByte	enlargeNRHiliteH;		/* U: Further enlarge note/rest sel. hiliting area, horiz. (pixels) */
	SignedByte	enlargeNRHiliteV;		/* U: Further enlarge note/rest sel. hiliting area, vertical (pixels) */
	SignedByte	pianorollLenFact;		/* G: Relative length of note bars in pianoroll (%; 0 = just round blobs) */

	/* Following fields were added after Nightingale 4.0. */

	SignedByte	useModNREffects;		/* P: Use modifier prefs for velocity, duration, etc. changes when playing? */
	SignedByte	thruChannel;			/* U: Channel for MIDI thru output */
	unsigned short thruDevice;			/* U: Device for MIDI thru output */

	/* Following fields were added after Nightingale 4.0, file format version "N104". */
	
	MIDIUniqueID cmMetroDev;			/* P: Core MIDI identifier for metronome synth */
	MIDIUniqueID cmDfltInputDev;		/* P: Core MIDI identifier for default input synth */
	MIDIUniqueID cmDfltOutputDev;		/* P: Core MIDI identifier for default output synth */
	SignedByte	 cmDfltOutputChannel;	/* P: channel for dflt out device; input uses defaultChannel */

	/* Padding and final stuff. NOTE: Cf. comments on <unused> above before adding fields! */
	
	SignedByte	unusedOddByte;			/* S: Room for expansion: must be 0 in resource. */

	SignedByte	unused[32];				/* S: Room for expansion: must be 0's in resource */
	SignedByte	fastLaunch;				/* S: SECRET FIELD: Don't show splash screen, MIDI init ALRT, or font warnings? FOR TESTING ONLY! */
	SignedByte	noExpire;				/* S: SECRET FIELD: defeat expiration date (unused since v. 5.5) */
	
	} Configuration;

--------------------------------------------------------------------------------------------

CNFG fields from Nightingale 5.8b6 running on Don's G5, as shown in the system.log. These
are almost all default values, but two or three are probably not the defaults.

Displaying CNFG:
   (1)maxDocuments=20  (2)stemLenNormal=14  (3)stemLen2v=12  (4)stemLenOutside=11
   (5)stemLenGrace=10  (6)spAfterBar=12  (7)minSpBeforeBar=5  (8)minRSpace=2
   (9)minLyricRSpace=4  (10)minRSpace_KSTS_N=10  (11)hAccStep=4  (12)stemLW=8
   (13)barlineLW=10  (14)ledgerLW=13  (15)staffLW=8  (16)enclLW=2
   (17)beamLW=50  (18)hairpinLW=12  (19)dottedBarlineLW=12  (20)mbRestEndLW=12
   (21)nonarpLW=12  (22)graceSlashLW=12  (23)slurMidLW=30  (24)tremSlashLW=38
   (25)slurCurvature=100  (26)tieCurvature=85  (27)relBeamSlope=25  (28)hairpinMouthWidth=5
   (29)mbRestBaseLen=12  (30)mbRestAddLen=2  (31)barlineDashLen=4  (32)crossStaffBeamExt=5
   (33)titleMargin=36  (34)paperRect.top=0  .left=0  .bottom=792  .right=612
   (35-36)pageMarg.top=36  .left=36  .bottom=18  .right=45
   (37)pageNumMarg.top=39  .left=54  .bottom=39  .right=54
   (38)defaultLedgers=5  (39)defaultTSNum=4  (40)defaultTSDenom=4  (41)defaultRastral=5
   (42)rastral0size=28  (43)minRecVelocity=10  (44)minRecDuration=50
   (45)midiThru=0  (46)defaultTempoMM=100  (47)lowMemory=800  (48)minMemory=320
   (49)numRows=1  (50)numCols=20  (51)maxRows=256  (52)maxCols=256
   (53)hPageSep=8  (54)vPageSep=8  (55)hScrollSlop=16  (56)vScrollSlop=16
   (57)maxSyncTolerance=40  (58)enlargeHilite=1  (59)infoDistUnits=1  (60)mShakeThresh=10
   (61)musicFontID=1980  (62)numMasters=512  (63)indent1st=47  (64)mbRestHeight=2
   (65)chordSymMusSize=140  (66)enclMargin=2  (67)legatoPct=95  (68)defaultPatch=1
   (69)whichMIDI=0  (70)musFontSizeOffset=0  (71)fastScreenSlurs=0  (72)restMVOffset=4
   (73)autoBeamOptions=0  (74)noteOffVel=64  (75)feedbackNoteOnVel=64  (76)defaultChannel=1
   (77)enclWidthOffset=0  (78)rainyDayMemory=640  (79)tryTupLevels=21  (80)justifyWarnThresh=15
   (81)metroChannel=1  (82)metroNote=76  (83)metroVelo=92  (84)metroDur=50
   (85)chordSymSmallSize=67  (86)chordSymSuperscr=40  (87)chordSymStkLead=10
   (88)tempoMarkHGap=4  (89)trebleVOffset=0  (90)cClefVOffset=0  (91)bassVOffset=0
   (92)tupletNumSize=110  (93)tupletColonSize=60  (94)octaveNumSize=120  (95)lineLW=20
   (96)ledgerLLen=48  (97)ledgerLOtherLen=12  (98)slurDashLen=3  (99)slurSpaceLen=3
   (100)courtesyAccLXD=6  (101)courtesyAccRXD=8  (102)courtesyAccYD=8  (103)courtesyAccSize=100
   (104)quantizeBeamYPos=0  (105)enlargeNRHiliteH=0  (106)enlargeNRHiliteV=0
   (107)pianorollLenFact=75  (108)useModNREffects=1  (109)thruChannel=1  (110)thruDevice=0
   (111)cmMetroDev=-2090478782  (112)cmDfltInputDev=0  (113)cmDfltOutputDev=0  (114)cmDfltOutputChannel=1
 Checking CNFG: No errors found.  (CheckConfig)
